Problem:    Matprog_caso2
                                   0                          -0 
    70 SlotAvailability[AV2,P2,1]
                                   0                          -0 
    71 SlotAvailability[AV2,P2,2]
                                   0                          -0 
    72 SlotAvailability[AV2,P2,3]
                                   0                           1 
    73 SlotAvailability[AV2,P2,4]
                                   0                           1 
    74 SlotAvailability[AV2,P2,5]
                                   0                          -0 
    75 SlotAvailability[AV2,P2,6]
                                   0                          -0 
    76 SlotAvailability[AV2,P2,7]
                                   0                          -0 
    77 SlotAvailability[AV2,P3,1]
                                   0                           1 
    78 SlotAvailability[AV2,P3,2]
                                   0                           1 
    79 SlotAvailability[AV2,P3,3]
                                   0                           1 
    80 SlotAvailability[AV2,P3,4]
                                   0                          -0 
    81 SlotAvailability[AV2,P3,5]
                                   0                          -0 
    82 SlotAvailability[AV2,P3,6]
                                   0                           1 
    83 SlotAvailability[AV2,P3,7]
                                   0                          -0 
    84 SlotAvailability[AV2,P4,1]
                                   1                           1 
    85 SlotAvailability[AV2,P4,2]
                                   0                          -0 
    86 SlotAvailability[AV2,P4,3]
                                   0                          -0 
    87 SlotAvailability[AV2,P4,4]
                                   0                          -0 
    88 SlotAvailability[AV2,P4,5]
                                   0                           1 
    89 SlotAvailability[AV2,P4,6]
                                   0                           1 
    90 SlotAvailability[AV2,P4,7]
                                   0                          -0 
    91 SlotAvailability[AV3,P1,1]
                                   0                          -0 
    92 SlotAvailability[AV3,P1,2]
                                   0                          -0 
    93 SlotAvailability[AV3,P1,3]
                                   0                          -0 
    94 SlotAvailability[AV3,P1,4]
                                   0                          -0 
    95 SlotAvailability[AV3,P1,5]
                                   0                           1 
    96 SlotAvailability[AV3,P1,6]
                                   0                           1 
    97 SlotAvailability[AV3,P1,7]
                                   0                          -0 
    98 SlotAvailability[AV3,P2,1]
                                   0                          -0 
    99 SlotAvailability[AV3,P2,2]
                                   0                          -0 
   100 SlotAvailability[AV3,P2,3]
                                   0                           1 
   101 SlotAvailability[AV3,P2,4]
                                   1                           1 
   102 SlotAvailability[AV3,P2,5]
                                   0                          -0 
   103 SlotAvailability[AV3,P2,6]
                                   0                          -0 
   104 SlotAvailability[AV3,P2,7]
                                   0                          -0 
   105 SlotAvailability[AV3,P3,1]
                                   0                           1 
   106 SlotAvailability[AV3,P3,2]
                                   0                           1 
   107 SlotAvailability[AV3,P3,3]
                                   0                           1 
   108 SlotAvailability[AV3,P3,4]
                                   0                          -0 
   109 SlotAvailability[AV3,P3,5]
                                   0                          -0 
   110 SlotAvailability[AV3,P3,6]
                                   0                           1 
   111 SlotAvailability[AV3,P3,7]
                                   0                          -0 
   112 SlotAvailability[AV3,P4,1]
                                   0                           1 
   113 SlotAvailability[AV3,P4,2]
                                   0                          -0 
   114 SlotAvailability[AV3,P4,3]
                                   0                          -0 
   115 SlotAvailability[AV3,P4,4]
                                   0                          -0 
   116 SlotAvailability[AV3,P4,5]
                                   0                           1 
   117 SlotAvailability[AV3,P4,6]
                                   0                           1 
   118 SlotAvailability[AV3,P4,7]
                                   0                          -0 
   119 SlotAvailability[AV4,P1,1]
                                   0                          -0 
   120 SlotAvailability[AV4,P1,2]
                                   0                          -0 
   121 SlotAvailability[AV4,P1,3]
                                   0                          -0 
   122 SlotAvailability[AV4,P1,4]
                                   0                          -0 
   123 SlotAvailability[AV4,P1,5]
                                   1                           1 
   124 SlotAvailability[AV4,P1,6]
                                   0                           1 
   125 SlotAvailability[AV4,P1,7]
                                   0                          -0 
   126 SlotAvailability[AV4,P2,1]
                                   0                          -0 
   127 SlotAvailability[AV4,P2,2]
                                   0                          -0 
   128 SlotAvailability[AV4,P2,3]
                                   0                           1 
   129 SlotAvailability[AV4,P2,4]
                                   0                           1 
   130 SlotAvailability[AV4,P2,5]
                                   0                          -0 
   131 SlotAvailability[AV4,P2,6]
                                   0                          -0 
   132 SlotAvailability[AV4,P2,7]
                                   0                          -0 
   133 SlotAvailability[AV4,P3,1]
                                   0                           1 
   134 SlotAvailability[AV4,P3,2]
                                   0                           1 
   135 SlotAvailability[AV4,P3,3]
                                   0                           1 
   136 SlotAvailability[AV4,P3,4]
                                   0                          -0 
   137 SlotAvailability[AV4,P3,5]
                                   0                          -0 
   138 SlotAvailability[AV4,P3,6]
                                   0                           1 
   139 SlotAvailability[AV4,P3,7]
                                   0                          -0 
   140 SlotAvailability[AV4,P4,1]
                                   0                           1 
   141 SlotAvailability[AV4,P4,2]
                                   0                          -0 
   142 SlotAvailability[AV4,P4,3]
                                   0                          -0 
   143 SlotAvailability[AV4,P4,4]
                                   0                          -0 
   144 SlotAvailability[AV4,P4,5]
                                   0                           1 
   145 SlotAvailability[AV4,P4,6]
                                   0                           1 
   146 SlotAvailability[AV4,P4,7]
                                   0                          -0 
   147 SlotAvailability[AV5,P1,1]
                                   0                          -0 
   148 SlotAvailability[AV5,P1,2]
                                   0                          -0 
   149 SlotAvailability[AV5,P1,3]
                                   0                          -0 
   150 SlotAvailability[AV5,P1,4]
                                   0                          -0 
   151 SlotAvailability[AV5,P1,5]
                                   0                           1 
   152 SlotAvailability[AV5,P1,6]
                                   0                           1 
   153 SlotAvailability[AV5,P1,7]
                                   0                          -0 
   154 SlotAvailability[AV5,P2,1]
                                   0                          -0 
   155 SlotAvailability[AV5,P2,2]
                                   0                          -0 
   156 SlotAvailability[AV5,P2,3]
                                   0                           1 
   157 SlotAvailability[AV5,P2,4]
                                   0                           1 
   158 SlotAvailability[AV5,P2,5]
                                   0                          -0 
   159 SlotAvailability[AV5,P2,6]
                                   0                          -0 
   160 SlotAvailability[AV5,P2,7]
                                   0                          -0 
   161 SlotAvailability[AV5,P3,1]
                                   0                           1 
   162 SlotAvailability[AV5,P3,2]
                                   0                           1 
   163 SlotAvailability[AV5,P3,3]
                                   0                           1 
   164 SlotAvailability[AV5,P3,4]
                                   0                          -0 
   165 SlotAvailability[AV5,P3,5]
                                   0                          -0 
   166 SlotAvailability[AV5,P3,6]
                                   0                           1 
   167 SlotAvailability[AV5,P3,7]
                                   0                          -0 
   168 SlotAvailability[AV5,P4,1]
                                   0                           1 
   169 SlotAvailability[AV5,P4,2]
                                   0                          -0 
   170 SlotAvailability[AV5,P4,3]
                                   0                          -0 
   171 SlotAvailability[AV5,P4,4]
                                   0                          -0 
   172 SlotAvailability[AV5,P4,5]
                                   0                           1 
   173 SlotAvailability[AV5,P4,6]
                                   1                           1 
   174 SlotAvailability[AV5,P4,7]
                                   0                          -0 
   175 AfterArrival[AV1,P1,1]
                                   0         -9990               
   176 AfterArrival[AV1,P1,2]
                                   0        -10005               
   177 AfterArrival[AV1,P1,3]
                                   0        -10020               
   178 AfterArrival[AV1,P1,4]
                                   0        -10035               
   179 AfterArrival[AV1,P1,5]
                                   0        -10050               
   180 AfterArrival[AV1,P1,6]
                                   0        -10065               
   181 AfterArrival[AV1,P1,7]
                                   0        -10080               
   182 AfterArrival[AV1,P2,1]
                                   0         -9990               
   183 AfterArrival[AV1,P2,2]
                                   0        -10005               
   184 AfterArrival[AV1,P2,3]
                                   0        -10020               
   185 AfterArrival[AV1,P2,4]
                                   0        -10035               
   186 AfterArrival[AV1,P2,5]
                                   0        -10050               
   187 AfterArrival[AV1,P2,6]
                                   0        -10065               
   188 AfterArrival[AV1,P2,7]
                                   0        -10080               
   189 AfterArrival[AV1,P3,1]
                                   0         -9990               
   190 AfterArrival[AV1,P3,2]
                              -10000        -10005               
   191 AfterArrival[AV1,P3,3]
                                   0        -10020               
   192 AfterArrival[AV1,P3,4]
                                   0        -10035               
   193 AfterArrival[AV1,P3,5]
                                   0        -10050               
   194 AfterArrival[AV1,P3,6]
                                   0        -10065               
   195 AfterArrival[AV1,P3,7]
                                   0        -10080               
   196 AfterArrival[AV1,P4,1]
                                   0         -9990               
   197 AfterArrival[AV1,P4,2]
                                   0        -10005               
   198 AfterArrival[AV1,P4,3]
                                   0        -10020               
   199 AfterArrival[AV1,P4,4]
                                   0        -10035               
   200 AfterArrival[AV1,P4,5]
                                   0        -10050               
   201 AfterArrival[AV1,P4,6]
                                   0        -10065               
   202 AfterArrival[AV1,P4,7]
                                   0        -10080               
   203 AfterArrival[AV2,P1,1]
                                   0        -10005               
   204 AfterArrival[AV2,P1,2]
                                   0        -10020               
   205 AfterArrival[AV2,P1,3]
                                   0        -10035               
   206 AfterArrival[AV2,P1,4]
                                   0        -10050               
   207 AfterArrival[AV2,P1,5]
                                   0        -10065               
   208 AfterArrival[AV2,P1,6]
                                   0        -10080               
   209 AfterArrival[AV2,P1,7]
                                   0        -10095               
   210 AfterArrival[AV2,P2,1]
                                   0        -10005               
   211 AfterArrival[AV2,P2,2]
                                   0        -10020               
   212 AfterArrival[AV2,P2,3]
                                   0        -10035               
   213 AfterArrival[AV2,P2,4]
                                   0        -10050               
   214 AfterArrival[AV2,P2,5]
                                   0        -10065               
   215 AfterArrival[AV2,P2,6]
                                   0        -10080               
   216 AfterArrival[AV2,P2,7]
                                   0        -10095               
   217 AfterArrival[AV2,P3,1]
                                   0        -10005               
   218 AfterArrival[AV2,P3,2]
                                   0        -10020               
   219 AfterArrival[AV2,P3,3]
                                   0        -10035               
   220 AfterArrival[AV2,P3,4]
                                   0        -10050               
   221 AfterArrival[AV2,P3,5]
                                   0        -10065               
   222 AfterArrival[AV2,P3,6]
                                   0        -10080               
   223 AfterArrival[AV2,P3,7]
                                   0        -10095               
   224 AfterArrival[AV2,P4,1]
                              -10000        -10005               
   225 AfterArrival[AV2,P4,2]
                                   0        -10020               
   226 AfterArrival[AV2,P4,3]
                                   0        -10035               
   227 AfterArrival[AV2,P4,4]
                                   0        -10050               
   228 AfterArrival[AV2,P4,5]
                                   0        -10065               
   229 AfterArrival[AV2,P4,6]
                                   0        -10080               
   230 AfterArrival[AV2,P4,7]
                                   0        -10095               
   231 AfterArrival[AV3,P1,1]
                                   0         -9960               
   232 AfterArrival[AV3,P1,2]
                                   0         -9975               
   233 AfterArrival[AV3,P1,3]
                                   0         -9990               
   234 AfterArrival[AV3,P1,4]
                                   0        -10005               
   235 AfterArrival[AV3,P1,5]
                                   0        -10020               
   236 AfterArrival[AV3,P1,6]
                                   0        -10035               
   237 AfterArrival[AV3,P1,7]
                                   0        -10050               
   238 AfterArrival[AV3,P2,1]
                                   0         -9960               
   239 AfterArrival[AV3,P2,2]
                                   0         -9975               
   240 AfterArrival[AV3,P2,3]
                                   0         -9990               
   241 AfterArrival[AV3,P2,4]
                              -10000        -10005               
   242 AfterArrival[AV3,P2,5]
                                   0        -10020               
   243 AfterArrival[AV3,P2,6]
                                   0        -10035               
   244 AfterArrival[AV3,P2,7]
                                   0        -10050               
   245 AfterArrival[AV3,P3,1]
                                   0         -9960               
   246 AfterArrival[AV3,P3,2]
                                   0         -9975               
   247 AfterArrival[AV3,P3,3]
                                   0         -9990               
   248 AfterArrival[AV3,P3,4]
                                   0        -10005               
   249 AfterArrival[AV3,P3,5]
                                   0        -10020               
   250 AfterArrival[AV3,P3,6]
                                   0        -10035               
   251 AfterArrival[AV3,P3,7]
                                   0        -10050               
   252 AfterArrival[AV3,P4,1]
                                   0         -9960               
   253 AfterArrival[AV3,P4,2]
                                   0         -9975               
   254 AfterArrival[AV3,P4,3]
                                   0         -9990               
   255 AfterArrival[AV3,P4,4]
                                   0        -10005               
   256 AfterArrival[AV3,P4,5]
                                   0        -10020               
   257 AfterArrival[AV3,P4,6]
                                   0        -10035               
   258 AfterArrival[AV3,P4,7]
                                   0        -10050               
   259 AfterArrival[AV4,P1,1]
                                   0         -9945               
   260 AfterArrival[AV4,P1,2]
                                   0         -9960               
   261 AfterArrival[AV4,P1,3]
                                   0         -9975               
   262 AfterArrival[AV4,P1,4]
                                   0         -9990               
   263 AfterArrival[AV4,P1,5]
                              -10000        -10005               
   264 AfterArrival[AV4,P1,6]
                                   0        -10020               
   265 AfterArrival[AV4,P1,7]
                                   0        -10035               
   266 AfterArrival[AV4,P2,1]
                                   0         -9945               
   267 AfterArrival[AV4,P2,2]
                                   0         -9960               
   268 AfterArrival[AV4,P2,3]
                                   0         -9975               
   269 AfterArrival[AV4,P2,4]
                                   0         -9990               
   270 AfterArrival[AV4,P2,5]
                                   0        -10005               
   271 AfterArrival[AV4,P2,6]
                                   0        -10020               
   272 AfterArrival[AV4,P2,7]
                                   0        -10035               
   273 AfterArrival[AV4,P3,1]
                                   0         -9945               
   274 AfterArrival[AV4,P3,2]
                                   0         -9960               
   275 AfterArrival[AV4,P3,3]
                                   0         -9975               
   276 AfterArrival[AV4,P3,4]
                                   0         -9990               
   277 AfterArrival[AV4,P3,5]
                                   0        -10005               
   278 AfterArrival[AV4,P3,6]
                                   0        -10020               
   279 AfterArrival[AV4,P3,7]
                                   0        -10035               
   280 AfterArrival[AV4,P4,1]
                                   0         -9945               
   281 AfterArrival[AV4,P4,2]
                                   0         -9960               
   282 AfterArrival[AV4,P4,3]
                                   0         -9975               
   283 AfterArrival[AV4,P4,4]
                                   0         -9990               
   284 AfterArrival[AV4,P4,5]
                                   0        -10005               
   285 AfterArrival[AV4,P4,6]
                                   0        -10020               
   286 AfterArrival[AV4,P4,7]
                                   0        -10035               
   287 AfterArrival[AV5,P1,1]
                                   0         -9930               
   288 AfterArrival[AV5,P1,2]
                                   0         -9945               
   289 AfterArrival[AV5,P1,3]
                                   0         -9960               
   290 AfterArrival[AV5,P1,4]
                                   0         -9975               
   291 AfterArrival[AV5,P1,5]
                                   0         -9990               
   292 AfterArrival[AV5,P1,6]
                                   0        -10005               
   293 AfterArrival[AV5,P1,7]
                                   0        -10020               
   294 AfterArrival[AV5,P2,1]
                                   0         -9930               
   295 AfterArrival[AV5,P2,2]
                                   0         -9945               
   296 AfterArrival[AV5,P2,3]
                                   0         -9960               
   297 AfterArrival[AV5,P2,4]
                                   0         -9975               
   298 AfterArrival[AV5,P2,5]
                                   0         -9990               
   299 AfterArrival[AV5,P2,6]
                                   0        -10005               
   300 AfterArrival[AV5,P2,7]
                                   0        -10020               
   301 AfterArrival[AV5,P3,1]
                                   0         -9930               
   302 AfterArrival[AV5,P3,2]
                                   0         -9945               
   303 AfterArrival[AV5,P3,3]
                                   0         -9960               
   304 AfterArrival[AV5,P3,4]
                                   0         -9975               
   305 AfterArrival[AV5,P3,5]
                                   0         -9990               
   306 AfterArrival[AV5,P3,6]
                                   0        -10005               
   307 AfterArrival[AV5,P3,7]
                                   0        -10020               
   308 AfterArrival[AV5,P4,1]
                                   0         -9930               
   309 AfterArrival[AV5,P4,2]
                                   0         -9945               
   310 AfterArrival[AV5,P4,3]
                                   0         -9960               
   311 AfterArrival[AV5,P4,4]
                                   0         -9975               
   312 AfterArrival[AV5,P4,5]
                                   0         -9990               
   313 AfterArrival[AV5,P4,6]
                              -10000        -10005               
   314 AfterArrival[AV5,P4,7]
                                   0        -10020               
   315 BeforeDeadline[AV1,P1,1]
                                   0                       10075 
   316 BeforeDeadline[AV1,P1,2]
                                   0                       10060 
   317 BeforeDeadline[AV1,P1,3]
                                   0                       10045 
   318 BeforeDeadline[AV1,P1,4]
                                   0                       10030 
   319 BeforeDeadline[AV1,P1,5]
                                   0                       10015 
   320 BeforeDeadline[AV1,P1,6]
                                   0                       10000 
   321 BeforeDeadline[AV1,P1,7]
                                   0                        9985 
   322 BeforeDeadline[AV1,P2,1]
                                   0                       10075 
   323 BeforeDeadline[AV1,P2,2]
                                   0                       10060 
   324 BeforeDeadline[AV1,P2,3]
                                   0                       10045 
   325 BeforeDeadline[AV1,P2,4]
                                   0                       10030 
   326 BeforeDeadline[AV1,P2,5]
                                   0                       10015 
   327 BeforeDeadline[AV1,P2,6]
                                   0                       10000 
   328 BeforeDeadline[AV1,P2,7]
                                   0                        9985 
   329 BeforeDeadline[AV1,P3,1]
                                   0                       10075 
   330 BeforeDeadline[AV1,P3,2]
                               10000                       10060 
   331 BeforeDeadline[AV1,P3,3]
                                   0                       10045 
   332 BeforeDeadline[AV1,P3,4]
                                   0                       10030 
   333 BeforeDeadline[AV1,P3,5]
                                   0                       10015 
   334 BeforeDeadline[AV1,P3,6]
                                   0                       10000 
   335 BeforeDeadline[AV1,P3,7]
                                   0                        9985 
   336 BeforeDeadline[AV1,P4,1]
                                   0                       10075 
   337 BeforeDeadline[AV1,P4,2]
                                   0                       10060 
   338 BeforeDeadline[AV1,P4,3]
                                   0                       10045 
   339 BeforeDeadline[AV1,P4,4]
                                   0                       10030 
   340 BeforeDeadline[AV1,P4,5]
                                   0                       10015 
   341 BeforeDeadline[AV1,P4,6]
                                   0                       10000 
   342 BeforeDeadline[AV1,P4,7]
                                   0                        9985 
   343 BeforeDeadline[AV2,P1,1]
                                   0                       10030 
   344 BeforeDeadline[AV2,P1,2]
                                   0                       10015 
   345 BeforeDeadline[AV2,P1,3]
                                   0                       10000 
   346 BeforeDeadline[AV2,P1,4]
                                   0                        9985 
   347 BeforeDeadline[AV2,P1,5]
                                   0                        9970 
   348 BeforeDeadline[AV2,P1,6]
                                   0                        9955 
   349 BeforeDeadline[AV2,P1,7]
                                   0                        9940 
   350 BeforeDeadline[AV2,P2,1]
                                   0                       10030 
   351 BeforeDeadline[AV2,P2,2]
                                   0                       10015 
   352 BeforeDeadline[AV2,P2,3]
                                   0                       10000 
   353 BeforeDeadline[AV2,P2,4]
                                   0                        9985 
   354 BeforeDeadline[AV2,P2,5]
                                   0                        9970 
   355 BeforeDeadline[AV2,P2,6]
                                   0                        9955 
   356 BeforeDeadline[AV2,P2,7]
                                   0                        9940 
   357 BeforeDeadline[AV2,P3,1]
                                   0                       10030 
   358 BeforeDeadline[AV2,P3,2]
                                   0                       10015 
   359 BeforeDeadline[AV2,P3,3]
                                   0                       10000 
   360 BeforeDeadline[AV2,P3,4]
                                   0                        9985 
   361 BeforeDeadline[AV2,P3,5]
                                   0                        9970 
   362 BeforeDeadline[AV2,P3,6]
                                   0                        9955 
   363 BeforeDeadline[AV2,P3,7]
                                   0                        9940 
   364 BeforeDeadline[AV2,P4,1]
                               10000                       10030 
   365 BeforeDeadline[AV2,P4,2]
                                   0                       10015 
   366 BeforeDeadline[AV2,P4,3]
                                   0                       10000 
   367 BeforeDeadline[AV2,P4,4]
                                   0                        9985 
   368 BeforeDeadline[AV2,P4,5]
                                   0                        9970 
   369 BeforeDeadline[AV2,P4,6]
                                   0                        9955 
   370 BeforeDeadline[AV2,P4,7]
                                   0                        9940 
   371 BeforeDeadline[AV3,P1,1]
                                   0                       10060 
   372 BeforeDeadline[AV3,P1,2]
                                   0                       10045 
   373 BeforeDeadline[AV3,P1,3]
                                   0                       10030 
   374 BeforeDeadline[AV3,P1,4]
                                   0                       10015 
   375 BeforeDeadline[AV3,P1,5]
                                   0                       10000 
   376 BeforeDeadline[AV3,P1,6]
                                   0                        9985 
   377 BeforeDeadline[AV3,P1,7]
                                   0                        9970 
   378 BeforeDeadline[AV3,P2,1]
                                   0                       10060 
   379 BeforeDeadline[AV3,P2,2]
                                   0                       10045 
   380 BeforeDeadline[AV3,P2,3]
                                   0                       10030 
   381 BeforeDeadline[AV3,P2,4]
                               10000                       10015 
   382 BeforeDeadline[AV3,P2,5]
                                   0                       10000 
   383 BeforeDeadline[AV3,P2,6]
                                   0                        9985 
   384 BeforeDeadline[AV3,P2,7]
                                   0                        9970 
   385 BeforeDeadline[AV3,P3,1]
                                   0                       10060 
   386 BeforeDeadline[AV3,P3,2]
                                   0                       10045 
   387 BeforeDeadline[AV3,P3,3]
                                   0                       10030 
   388 BeforeDeadline[AV3,P3,4]
                                   0                       10015 
   389 BeforeDeadline[AV3,P3,5]
                                   0                       10000 
   390 BeforeDeadline[AV3,P3,6]
                                   0                        9985 
   391 BeforeDeadline[AV3,P3,7]
                                   0                        9970 
   392 BeforeDeadline[AV3,P4,1]
                                   0                       10060 
   393 BeforeDeadline[AV3,P4,2]
                                   0                       10045 
   394 BeforeDeadline[AV3,P4,3]
                                   0                       10030 
   395 BeforeDeadline[AV3,P4,4]
                                   0                       10015 
   396 BeforeDeadline[AV3,P4,5]
                                   0                       10000 
   397 BeforeDeadline[AV3,P4,6]
                                   0                        9985 
   398 BeforeDeadline[AV3,P4,7]
                                   0                        9970 
   399 BeforeDeadline[AV4,P1,1]
                                   0                       10075 
   400 BeforeDeadline[AV4,P1,2]
                                   0                       10060 
   401 BeforeDeadline[AV4,P1,3]
                                   0                       10045 
   402 BeforeDeadline[AV4,P1,4]
                                   0                       10030 
   403 BeforeDeadline[AV4,P1,5]
                               10000                       10015 
   404 BeforeDeadline[AV4,P1,6]
                                   0                       10000 
   405 BeforeDeadline[AV4,P1,7]
                                   0                        9985 
   406 BeforeDeadline[AV4,P2,1]
                                   0                       10075 
   407 BeforeDeadline[AV4,P2,2]
                                   0                       10060 
   408 BeforeDeadline[AV4,P2,3]
                                   0                       10045 
   409 BeforeDeadline[AV4,P2,4]
                                   0                       10030 
   410 BeforeDeadline[AV4,P2,5]
                                   0                       10015 
   411 BeforeDeadline[AV4,P2,6]
                                   0                       10000 
   412 BeforeDeadline[AV4,P2,7]
                                   0                        9985 
   413 BeforeDeadline[AV4,P3,1]
                                   0                       10075 
   414 BeforeDeadline[AV4,P3,2]
                                   0                       10060 
   415 BeforeDeadline[AV4,P3,3]
                                   0                       10045 
   416 BeforeDeadline[AV4,P3,4]
                                   0                       10030 
   417 BeforeDeadline[AV4,P3,5]
                                   0                       10015 
   418 BeforeDeadline[AV4,P3,6]
                                   0                       10000 
   419 BeforeDeadline[AV4,P3,7]
                                   0                        9985 
   420 BeforeDeadline[AV4,P4,1]
                                   0                       10075 
   421 BeforeDeadline[AV4,P4,2]
                                   0                       10060 
   422 BeforeDeadline[AV4,P4,3]
                                   0                       10045 
   423 BeforeDeadline[AV4,P4,4]
                                   0                       10030 
   424 BeforeDeadline[AV4,P4,5]
                                   0                       10015 
   425 BeforeDeadline[AV4,P4,6]
                                   0                       10000 
   426 BeforeDeadline[AV4,P4,7]
                                   0                        9985 
   427 BeforeDeadline[AV5,P1,1]
                                   0                       10090 
   428 BeforeDeadline[AV5,P1,2]
                                   0                       10075 
   429 BeforeDeadline[AV5,P1,3]
                                   0                       10060 
   430 BeforeDeadline[AV5,P1,4]
                                   0                       10045 
   431 BeforeDeadline[AV5,P1,5]
                                   0                       10030 
   432 BeforeDeadline[AV5,P1,6]
                                   0                       10015 
   433 BeforeDeadline[AV5,P1,7]
                                   0                       10000 
   434 BeforeDeadline[AV5,P2,1]
                                   0                       10090 
   435 BeforeDeadline[AV5,P2,2]
                                   0                       10075 
   436 BeforeDeadline[AV5,P2,3]
                                   0                       10060 
   437 BeforeDeadline[AV5,P2,4]
                                   0                       10045 
   438 BeforeDeadline[AV5,P2,5]
                                   0                       10030 
   439 BeforeDeadline[AV5,P2,6]
                                   0                       10015 
   440 BeforeDeadline[AV5,P2,7]
                                   0                       10000 
   441 BeforeDeadline[AV5,P3,1]
                                   0                       10090 
   442 BeforeDeadline[AV5,P3,2]
                                   0                       10075 
   443 BeforeDeadline[AV5,P3,3]
                                   0                       10060 
   444 BeforeDeadline[AV5,P3,4]
                                   0                       10045 
   445 BeforeDeadline[AV5,P3,5]
                                   0                       10030 
   446 BeforeDeadline[AV5,P3,6]
                                   0                       10015 
   447 BeforeDeadline[AV5,P3,7]
                                   0                       10000 
   448 BeforeDeadline[AV5,P4,1]
                                   0                       10090 
   449 BeforeDeadline[AV5,P4,2]
                                   0                       10075 
   450 BeforeDeadline[AV5,P4,3]
                                   0                       10060 
   451 BeforeDeadline[AV5,P4,4]
                                   0                       10045 
   452 BeforeDeadline[AV5,P4,5]
                                   0                       10030 
