Problem:    Mathprog_combinado
    53 OnePlanePerSlot[P4,5]
                                   0                           1 
    54 OnePlanePerSlot[P4,6]
                                   1                           1 
    55 OnePlanePerSlot[P4,7]
                                   0                           1 
    56 SlotAvailability[AV1,P1,1]
                                   0                          -0 
    57 SlotAvailability[AV1,P1,2]
                                   0                          -0 
    58 SlotAvailability[AV1,P1,3]
                                   0                          -0 
    59 SlotAvailability[AV1,P1,4]
                                   0                          -0 
    60 SlotAvailability[AV1,P1,5]
                                   0                           1 
    61 SlotAvailability[AV1,P1,6]
                                   0                           1 
    62 SlotAvailability[AV1,P1,7]
                                   0                          -0 
    63 SlotAvailability[AV1,P2,1]
                                   0                          -0 
    64 SlotAvailability[AV1,P2,2]
                                   0                          -0 
    65 SlotAvailability[AV1,P2,3]
                                   0                           1 
    66 SlotAvailability[AV1,P2,4]
                                   0                           1 
    67 SlotAvailability[AV1,P2,5]
                                   0                          -0 
    68 SlotAvailability[AV1,P2,6]
                                   0                          -0 
    69 SlotAvailability[AV1,P2,7]
                                   0                          -0 
    70 SlotAvailability[AV1,P3,1]
                                   0                           1 
    71 SlotAvailability[AV1,P3,2]
                                   1                           1 
    72 SlotAvailability[AV1,P3,3]
                                   0                           1 
    73 SlotAvailability[AV1,P3,4]
                                   0                          -0 
    74 SlotAvailability[AV1,P3,5]
                                   0                          -0 
    75 SlotAvailability[AV1,P3,6]
                                   0                           1 
    76 SlotAvailability[AV1,P3,7]
                                   0                          -0 
    77 SlotAvailability[AV1,P4,1]
                                   0                           1 
    78 SlotAvailability[AV1,P4,2]
                                   0                          -0 
    79 SlotAvailability[AV1,P4,3]
                                   0                          -0 
    80 SlotAvailability[AV1,P4,4]
                                   0                          -0 
    81 SlotAvailability[AV1,P4,5]
                                   0                           1 
    82 SlotAvailability[AV1,P4,6]
                                   0                           1 
    83 SlotAvailability[AV1,P4,7]
                                   0                          -0 
    84 SlotAvailability[AV2,P1,1]
                                   0                          -0 
    85 SlotAvailability[AV2,P1,2]
                                   0                          -0 
    86 SlotAvailability[AV2,P1,3]
                                   0                          -0 
    87 SlotAvailability[AV2,P1,4]
                                   0                          -0 
    88 SlotAvailability[AV2,P1,5]
                                   0                           1 
    89 SlotAvailability[AV2,P1,6]
                                   0                           1 
    90 SlotAvailability[AV2,P1,7]
                                   0                          -0 
    91 SlotAvailability[AV2,P2,1]
                                   0                          -0 
    92 SlotAvailability[AV2,P2,2]
                                   0                          -0 
    93 SlotAvailability[AV2,P2,3]
                                   0                           1 
    94 SlotAvailability[AV2,P2,4]
                                   0                           1 
    95 SlotAvailability[AV2,P2,5]
                                   0                          -0 
    96 SlotAvailability[AV2,P2,6]
                                   0                          -0 
    97 SlotAvailability[AV2,P2,7]
                                   0                          -0 
    98 SlotAvailability[AV2,P3,1]
                                   0                           1 
    99 SlotAvailability[AV2,P3,2]
                                   0                           1 
   100 SlotAvailability[AV2,P3,3]
                                   0                           1 
   101 SlotAvailability[AV2,P3,4]
                                   0                          -0 
   102 SlotAvailability[AV2,P3,5]
                                   0                          -0 
   103 SlotAvailability[AV2,P3,6]
                                   0                           1 
   104 SlotAvailability[AV2,P3,7]
                                   0                          -0 
   105 SlotAvailability[AV2,P4,1]
                                   1                           1 
   106 SlotAvailability[AV2,P4,2]
                                   0                          -0 
   107 SlotAvailability[AV2,P4,3]
                                   0                          -0 
   108 SlotAvailability[AV2,P4,4]
                                   0                          -0 
   109 SlotAvailability[AV2,P4,5]
                                   0                           1 
   110 SlotAvailability[AV2,P4,6]
                                   0                           1 
   111 SlotAvailability[AV2,P4,7]
                                   0                          -0 
   112 SlotAvailability[AV3,P1,1]
                                   0                          -0 
   113 SlotAvailability[AV3,P1,2]
                                   0                          -0 
   114 SlotAvailability[AV3,P1,3]
                                   0                          -0 
   115 SlotAvailability[AV3,P1,4]
                                   0                          -0 
   116 SlotAvailability[AV3,P1,5]
                                   0                           1 
   117 SlotAvailability[AV3,P1,6]
                                   0                           1 
   118 SlotAvailability[AV3,P1,7]
                                   0                          -0 
   119 SlotAvailability[AV3,P2,1]
                                   0                          -0 
   120 SlotAvailability[AV3,P2,2]
                                   0                          -0 
   121 SlotAvailability[AV3,P2,3]
                                   0                           1 
   122 SlotAvailability[AV3,P2,4]
                                   1                           1 
   123 SlotAvailability[AV3,P2,5]
                                   0                          -0 
   124 SlotAvailability[AV3,P2,6]
                                   0                          -0 
   125 SlotAvailability[AV3,P2,7]
                                   0                          -0 
   126 SlotAvailability[AV3,P3,1]
                                   0                           1 
   127 SlotAvailability[AV3,P3,2]
                                   0                           1 
   128 SlotAvailability[AV3,P3,3]
                                   0                           1 
   129 SlotAvailability[AV3,P3,4]
                                   0                          -0 
   130 SlotAvailability[AV3,P3,5]
                                   0                          -0 
   131 SlotAvailability[AV3,P3,6]
                                   0                           1 
   132 SlotAvailability[AV3,P3,7]
                                   0                          -0 
   133 SlotAvailability[AV3,P4,1]
                                   0                           1 
   134 SlotAvailability[AV3,P4,2]
                                   0                          -0 
   135 SlotAvailability[AV3,P4,3]
                                   0                          -0 
   136 SlotAvailability[AV3,P4,4]
                                   0                          -0 
   137 SlotAvailability[AV3,P4,5]
                                   0                           1 
   138 SlotAvailability[AV3,P4,6]
                                   0                           1 
   139 SlotAvailability[AV3,P4,7]
                                   0                          -0 
   140 SlotAvailability[AV4,P1,1]
                                   0                          -0 
   141 SlotAvailability[AV4,P1,2]
                                   0                          -0 
   142 SlotAvailability[AV4,P1,3]
                                   0                          -0 
   143 SlotAvailability[AV4,P1,4]
                                   0                          -0 
   144 SlotAvailability[AV4,P1,5]
                                   1                           1 
   145 SlotAvailability[AV4,P1,6]
                                   0                           1 
   146 SlotAvailability[AV4,P1,7]
                                   0                          -0 
   147 SlotAvailability[AV4,P2,1]
                                   0                          -0 
   148 SlotAvailability[AV4,P2,2]
                                   0                          -0 
   149 SlotAvailability[AV4,P2,3]
                                   0                           1 
   150 SlotAvailability[AV4,P2,4]
                                   0                           1 
   151 SlotAvailability[AV4,P2,5]
                                   0                          -0 
   152 SlotAvailability[AV4,P2,6]
                                   0                          -0 
   153 SlotAvailability[AV4,P2,7]
                                   0                          -0 
   154 SlotAvailability[AV4,P3,1]
                                   0                           1 
   155 SlotAvailability[AV4,P3,2]
                                   0                           1 
   156 SlotAvailability[AV4,P3,3]
                                   0                           1 
   157 SlotAvailability[AV4,P3,4]
                                   0                          -0 
   158 SlotAvailability[AV4,P3,5]
                                   0                          -0 
   159 SlotAvailability[AV4,P3,6]
                                   0                           1 
   160 SlotAvailability[AV4,P3,7]
                                   0                          -0 
   161 SlotAvailability[AV4,P4,1]
                                   0                           1 
   162 SlotAvailability[AV4,P4,2]
                                   0                          -0 
   163 SlotAvailability[AV4,P4,3]
                                   0                          -0 
   164 SlotAvailability[AV4,P4,4]
                                   0                          -0 
   165 SlotAvailability[AV4,P4,5]
                                   0                           1 
   166 SlotAvailability[AV4,P4,6]
                                   0                           1 
   167 SlotAvailability[AV4,P4,7]
                                   0                          -0 
   168 SlotAvailability[AV5,P1,1]
                                   0                          -0 
   169 SlotAvailability[AV5,P1,2]
                                   0                          -0 
   170 SlotAvailability[AV5,P1,3]
                                   0                          -0 
   171 SlotAvailability[AV5,P1,4]
                                   0                          -0 
   172 SlotAvailability[AV5,P1,5]
                                   0                           1 
   173 SlotAvailability[AV5,P1,6]
                                   0                           1 
   174 SlotAvailability[AV5,P1,7]
                                   0                          -0 
   175 SlotAvailability[AV5,P2,1]
                                   0                          -0 
   176 SlotAvailability[AV5,P2,2]
                                   0                          -0 
   177 SlotAvailability[AV5,P2,3]
                                   0                           1 
   178 SlotAvailability[AV5,P2,4]
                                   0                           1 
   179 SlotAvailability[AV5,P2,5]
                                   0                          -0 
   180 SlotAvailability[AV5,P2,6]
                                   0                          -0 
   181 SlotAvailability[AV5,P2,7]
                                   0                          -0 
   182 SlotAvailability[AV5,P3,1]
                                   0                           1 
   183 SlotAvailability[AV5,P3,2]
                                   0                           1 
   184 SlotAvailability[AV5,P3,3]
                                   0                           1 
   185 SlotAvailability[AV5,P3,4]
                                   0                          -0 
   186 SlotAvailability[AV5,P3,5]
                                   0                          -0 
   187 SlotAvailability[AV5,P3,6]
                                   0                           1 
   188 SlotAvailability[AV5,P3,7]
                                   0                          -0 
   189 SlotAvailability[AV5,P4,1]
                                   0                           1 
   190 SlotAvailability[AV5,P4,2]
                                   0                          -0 
   191 SlotAvailability[AV5,P4,3]
                                   0                          -0 
   192 SlotAvailability[AV5,P4,4]
                                   0                          -0 
   193 SlotAvailability[AV5,P4,5]
                                   0                           1 
   194 SlotAvailability[AV5,P4,6]
                                   1                           1 
   195 SlotAvailability[AV5,P4,7]
                                   0                          -0 
   196 AfterArrival[AV1,P1,1]
                                   0       -999989               
   197 AfterArrival[AV1,P1,2]
                                   0        -1e+06               
   198 AfterArrival[AV1,P1,3]
                                   0  -1.00002e+06               
   199 AfterArrival[AV1,P1,4]
                                   0  -1.00003e+06               
   200 AfterArrival[AV1,P1,5]
                                   0  -1.00005e+06               
   201 AfterArrival[AV1,P1,6]
                                   0  -1.00006e+06               
   202 AfterArrival[AV1,P1,7]
                                   0  -1.00008e+06               
   203 AfterArrival[AV1,P2,1]
                                   0       -999989               
   204 AfterArrival[AV1,P2,2]
                                   0        -1e+06               
   205 AfterArrival[AV1,P2,3]
                                   0  -1.00002e+06               
   206 AfterArrival[AV1,P2,4]
                                   0  -1.00003e+06               
   207 AfterArrival[AV1,P2,5]
                                   0  -1.00005e+06               
   208 AfterArrival[AV1,P2,6]
                                   0  -1.00006e+06               
   209 AfterArrival[AV1,P2,7]
                                   0  -1.00008e+06               
   210 AfterArrival[AV1,P3,1]
                                   0       -999989               
   211 AfterArrival[AV1,P3,2]
                             -999999        -1e+06               
   212 AfterArrival[AV1,P3,3]
                                   0  -1.00002e+06               
   213 AfterArrival[AV1,P3,4]
                                   0  -1.00003e+06               
   214 AfterArrival[AV1,P3,5]
                                   0  -1.00005e+06               
   215 AfterArrival[AV1,P3,6]
                                   0  -1.00006e+06               
   216 AfterArrival[AV1,P3,7]
                                   0  -1.00008e+06               
   217 AfterArrival[AV1,P4,1]
                                   0       -999989               
   218 AfterArrival[AV1,P4,2]
                                   0        -1e+06               
   219 AfterArrival[AV1,P4,3]
                                   0  -1.00002e+06               
   220 AfterArrival[AV1,P4,4]
                                   0  -1.00003e+06               
   221 AfterArrival[AV1,P4,5]
                                   0  -1.00005e+06               
   222 AfterArrival[AV1,P4,6]
                                   0  -1.00006e+06               
   223 AfterArrival[AV1,P4,7]
                                   0  -1.00008e+06               
   224 AfterArrival[AV2,P1,1]
                                   0        -1e+06               
   225 AfterArrival[AV2,P1,2]
                                   0  -1.00002e+06               
   226 AfterArrival[AV2,P1,3]
                                   0  -1.00003e+06               
   227 AfterArrival[AV2,P1,4]
                                   0  -1.00005e+06               
   228 AfterArrival[AV2,P1,5]
                                   0  -1.00006e+06               
   229 AfterArrival[AV2,P1,6]
                                   0  -1.00008e+06               
   230 AfterArrival[AV2,P1,7]
                                   0  -1.00009e+06               
   231 AfterArrival[AV2,P2,1]
                                   0        -1e+06               
   232 AfterArrival[AV2,P2,2]
                                   0  -1.00002e+06               
   233 AfterArrival[AV2,P2,3]
                                   0  -1.00003e+06               
   234 AfterArrival[AV2,P2,4]
                                   0  -1.00005e+06               
   235 AfterArrival[AV2,P2,5]
                                   0  -1.00006e+06               
   236 AfterArrival[AV2,P2,6]
                                   0  -1.00008e+06               
   237 AfterArrival[AV2,P2,7]
                                   0  -1.00009e+06               
   238 AfterArrival[AV2,P3,1]
                                   0        -1e+06               
   239 AfterArrival[AV2,P3,2]
                                   0  -1.00002e+06               
   240 AfterArrival[AV2,P3,3]
                                   0  -1.00003e+06               
   241 AfterArrival[AV2,P3,4]
                                   0  -1.00005e+06               
   242 AfterArrival[AV2,P3,5]
                                   0  -1.00006e+06               
   243 AfterArrival[AV2,P3,6]
                                   0  -1.00008e+06               
   244 AfterArrival[AV2,P3,7]
                                   0  -1.00009e+06               
   245 AfterArrival[AV2,P4,1]
                             -999999        -1e+06               
   246 AfterArrival[AV2,P4,2]
                                   0  -1.00002e+06               
   247 AfterArrival[AV2,P4,3]
                                   0  -1.00003e+06               
   248 AfterArrival[AV2,P4,4]
                                   0  -1.00005e+06               
   249 AfterArrival[AV2,P4,5]
                                   0  -1.00006e+06               
   250 AfterArrival[AV2,P4,6]
                                   0  -1.00008e+06               
   251 AfterArrival[AV2,P4,7]
                                   0  -1.00009e+06               
   252 AfterArrival[AV3,P1,1]
                                   0       -999959               
   253 AfterArrival[AV3,P1,2]
                                   0       -999974               
   254 AfterArrival[AV3,P1,3]
                                   0       -999989               
   255 AfterArrival[AV3,P1,4]
                                   0        -1e+06               
   256 AfterArrival[AV3,P1,5]
                                   0  -1.00002e+06               
   257 AfterArrival[AV3,P1,6]
                                   0  -1.00003e+06               
   258 AfterArrival[AV3,P1,7]
                                   0  -1.00005e+06               
   259 AfterArrival[AV3,P2,1]
                                   0       -999959               
   260 AfterArrival[AV3,P2,2]
                                   0       -999974               
   261 AfterArrival[AV3,P2,3]
                                   0       -999989               
   262 AfterArrival[AV3,P2,4]
                             -999999        -1e+06               
   263 AfterArrival[AV3,P2,5]
                                   0  -1.00002e+06               
   264 AfterArrival[AV3,P2,6]
                                   0  -1.00003e+06               
   265 AfterArrival[AV3,P2,7]
                                   0  -1.00005e+06               
   266 AfterArrival[AV3,P3,1]
                                   0       -999959               
   267 AfterArrival[AV3,P3,2]
                                   0       -999974               
   268 AfterArrival[AV3,P3,3]
                                   0       -999989               
   269 AfterArrival[AV3,P3,4]
                                   0        -1e+06               
   270 AfterArrival[AV3,P3,5]
                                   0  -1.00002e+06               
   271 AfterArrival[AV3,P3,6]
                                   0  -1.00003e+06               
   272 AfterArrival[AV3,P3,7]
                                   0  -1.00005e+06               
   273 AfterArrival[AV3,P4,1]
                                   0       -999959               
   274 AfterArrival[AV3,P4,2]
                                   0       -999974               
   275 AfterArrival[AV3,P4,3]
                                   0       -999989               
   276 AfterArrival[AV3,P4,4]
                                   0        -1e+06               
   277 AfterArrival[AV3,P4,5]
                                   0  -1.00002e+06               
   278 AfterArrival[AV3,P4,6]
                                   0  -1.00003e+06               
   279 AfterArrival[AV3,P4,7]
                                   0  -1.00005e+06               
   280 AfterArrival[AV4,P1,1]
                                   0       -999944               
   281 AfterArrival[AV4,P1,2]
                                   0       -999959               
   282 AfterArrival[AV4,P1,3]
                                   0       -999974               
   283 AfterArrival[AV4,P1,4]
                                   0       -999989               
   284 AfterArrival[AV4,P1,5]
                             -999999        -1e+06               
   285 AfterArrival[AV4,P1,6]
                                   0  -1.00002e+06               
   286 AfterArrival[AV4,P1,7]
                                   0  -1.00003e+06               
   287 AfterArrival[AV4,P2,1]
                                   0       -999944               
   288 AfterArrival[AV4,P2,2]
                                   0       -999959               
   289 AfterArrival[AV4,P2,3]
                                   0       -999974               
   290 AfterArrival[AV4,P2,4]
                                   0       -999989               
   291 AfterArrival[AV4,P2,5]
                                   0        -1e+06               
   292 AfterArrival[AV4,P2,6]
                                   0  -1.00002e+06               
   293 AfterArrival[AV4,P2,7]
                                   0  -1.00003e+06               
   294 AfterArrival[AV4,P3,1]
                                   0       -999944               
   295 AfterArrival[AV4,P3,2]
                                   0       -999959               
   296 AfterArrival[AV4,P3,3]
                                   0       -999974               
   297 AfterArrival[AV4,P3,4]
                                   0       -999989               
   298 AfterArrival[AV4,P3,5]
                                   0        -1e+06               
   299 AfterArrival[AV4,P3,6]
                                   0  -1.00002e+06               
   300 AfterArrival[AV4,P3,7]
                                   0  -1.00003e+06               
   301 AfterArrival[AV4,P4,1]
                                   0       -999944               
   302 AfterArrival[AV4,P4,2]
                                   0       -999959               
   303 AfterArrival[AV4,P4,3]
                                   0       -999974               
   304 AfterArrival[AV4,P4,4]
                                   0       -999989               
   305 AfterArrival[AV4,P4,5]
                                   0        -1e+06               
   306 AfterArrival[AV4,P4,6]
                                   0  -1.00002e+06               
   307 AfterArrival[AV4,P4,7]
                                   0  -1.00003e+06               
   308 AfterArrival[AV5,P1,1]
                                   0       -999929               
   309 AfterArrival[AV5,P1,2]
                                   0       -999944               
   310 AfterArrival[AV5,P1,3]
                                   0       -999959               
   311 AfterArrival[AV5,P1,4]
                                   0       -999974               
   312 AfterArrival[AV5,P1,5]
                                   0       -999989               
   313 AfterArrival[AV5,P1,6]
                                   0        -1e+06               
   314 AfterArrival[AV5,P1,7]
                                   0  -1.00002e+06               
   315 AfterArrival[AV5,P2,1]
                                   0       -999929               
   316 AfterArrival[AV5,P2,2]
                                   0       -999944               
   317 AfterArrival[AV5,P2,3]
                                   0       -999959               
   318 AfterArrival[AV5,P2,4]
                                   0       -999974               
   319 AfterArrival[AV5,P2,5]
                                   0       -999989               
   320 AfterArrival[AV5,P2,6]
                                   0        -1e+06               
   321 AfterArrival[AV5,P2,7]
                                   0  -1.00002e+06               
   322 AfterArrival[AV5,P3,1]
                                   0       -999929               
   323 AfterArrival[AV5,P3,2]
                                   0       -999944               
   324 AfterArrival[AV5,P3,3]
                                   0       -999959               
   325 AfterArrival[AV5,P3,4]
                                   0       -999974               
   326 AfterArrival[AV5,P3,5]
                                   0       -999989               
   327 AfterArrival[AV5,P3,6]
                                   0        -1e+06               
   328 AfterArrival[AV5,P3,7]
                                   0  -1.00002e+06               
   329 AfterArrival[AV5,P4,1]
                                   0       -999929               
   330 AfterArrival[AV5,P4,2]
                                   0       -999944               
   331 AfterArrival[AV5,P4,3]
                                   0       -999959               
   332 AfterArrival[AV5,P4,4]
                                   0       -999974               
   333 AfterArrival[AV5,P4,5]
                                   0       -999989               
   334 AfterArrival[AV5,P4,6]
                             -999999        -1e+06               
   335 AfterArrival[AV5,P4,7]
                                   0  -1.00002e+06               
   336 BeforeDeadline[AV1,P1,1]
                                   0                 1.00007e+06 
   337 BeforeDeadline[AV1,P1,2]
                                   0                 1.00006e+06 
   338 BeforeDeadline[AV1,P1,3]
                                   0                 1.00004e+06 
   339 BeforeDeadline[AV1,P1,4]
                                   0                 1.00003e+06 
   340 BeforeDeadline[AV1,P1,5]
                                   0                 1.00001e+06 
   341 BeforeDeadline[AV1,P1,6]
                                   0                      999999 
   342 BeforeDeadline[AV1,P1,7]
                                   0                      999984 
   343 BeforeDeadline[AV1,P2,1]
                                   0                 1.00007e+06 
   344 BeforeDeadline[AV1,P2,2]
                                   0                 1.00006e+06 
   345 BeforeDeadline[AV1,P2,3]
                                   0                 1.00004e+06 
   346 BeforeDeadline[AV1,P2,4]
                                   0                 1.00003e+06 
   347 BeforeDeadline[AV1,P2,5]
                                   0                 1.00001e+06 
   348 BeforeDeadline[AV1,P2,6]
                                   0                      999999 
   349 BeforeDeadline[AV1,P2,7]
                                   0                      999984 
   350 BeforeDeadline[AV1,P3,1]
                                   0                 1.00007e+06 
   351 BeforeDeadline[AV1,P3,2]
                              999999                 1.00006e+06 
   352 BeforeDeadline[AV1,P3,3]
                                   0                 1.00004e+06 
   353 BeforeDeadline[AV1,P3,4]
                                   0                 1.00003e+06 
   354 BeforeDeadline[AV1,P3,5]
                                   0                 1.00001e+06 
   355 BeforeDeadline[AV1,P3,6]
                                   0                      999999 
   356 BeforeDeadline[AV1,P3,7]
                                   0                      999984 
   357 BeforeDeadline[AV1,P4,1]
                                   0                 1.00007e+06 
   358 BeforeDeadline[AV1,P4,2]
                                   0                 1.00006e+06 
   359 BeforeDeadline[AV1,P4,3]
                                   0                 1.00004e+06 
   360 BeforeDeadline[AV1,P4,4]
                                   0                 1.00003e+06 
   361 BeforeDeadline[AV1,P4,5]
                                   0                 1.00001e+06 
   362 BeforeDeadline[AV1,P4,6]
                                   0                      999999 
   363 BeforeDeadline[AV1,P4,7]
                                   0                      999984 
   364 BeforeDeadline[AV2,P1,1]
                                   0                 1.00003e+06 
   365 BeforeDeadline[AV2,P1,2]
                                   0                 1.00001e+06 
   366 BeforeDeadline[AV2,P1,3]
                                   0                      999999 
   367 BeforeDeadline[AV2,P1,4]
                                   0                      999984 
   368 BeforeDeadline[AV2,P1,5]
                                   0                      999969 
   369 BeforeDeadline[AV2,P1,6]
                                   0                      999954 
   370 BeforeDeadline[AV2,P1,7]
                                   0                      999939 
   371 BeforeDeadline[AV2,P2,1]
                                   0                 1.00003e+06 
   372 BeforeDeadline[AV2,P2,2]
                                   0                 1.00001e+06 
   373 BeforeDeadline[AV2,P2,3]
                                   0                      999999 
   374 BeforeDeadline[AV2,P2,4]
                                   0                      999984 
   375 BeforeDeadline[AV2,P2,5]
                                   0                      999969 
   376 BeforeDeadline[AV2,P2,6]
                                   0                      999954 
   377 BeforeDeadline[AV2,P2,7]
                                   0                      999939 
   378 BeforeDeadline[AV2,P3,1]
                                   0                 1.00003e+06 
   379 BeforeDeadline[AV2,P3,2]
                                   0                 1.00001e+06 
   380 BeforeDeadline[AV2,P3,3]
                                   0                      999999 
   381 BeforeDeadline[AV2,P3,4]
                                   0                      999984 
   382 BeforeDeadline[AV2,P3,5]
                                   0                      999969 
   383 BeforeDeadline[AV2,P3,6]
                                   0                      999954 
   384 BeforeDeadline[AV2,P3,7]
                                   0                      999939 
   385 BeforeDeadline[AV2,P4,1]
                              999999                 1.00003e+06 
   386 BeforeDeadline[AV2,P4,2]
                                   0                 1.00001e+06 
   387 BeforeDeadline[AV2,P4,3]
                                   0                      999999 
   388 BeforeDeadline[AV2,P4,4]
                                   0                      999984 
   389 BeforeDeadline[AV2,P4,5]
                                   0                      999969 
   390 BeforeDeadline[AV2,P4,6]
                                   0                      999954 
   391 BeforeDeadline[AV2,P4,7]
                                   0                      999939 
   392 BeforeDeadline[AV3,P1,1]
                                   0                 1.00006e+06 
   393 BeforeDeadline[AV3,P1,2]
                                   0                 1.00004e+06 
   394 BeforeDeadline[AV3,P1,3]
                                   0                 1.00003e+06 
   395 BeforeDeadline[AV3,P1,4]
                                   0                 1.00001e+06 
   396 BeforeDeadline[AV3,P1,5]
                                   0                      999999 
   397 BeforeDeadline[AV3,P1,6]
                                   0                      999984 
   398 BeforeDeadline[AV3,P1,7]
                                   0                      999969 
   399 BeforeDeadline[AV3,P2,1]
                                   0                 1.00006e+06 
   400 BeforeDeadline[AV3,P2,2]
                                   0                 1.00004e+06 
   401 BeforeDeadline[AV3,P2,3]
                                   0                 1.00003e+06 
   402 BeforeDeadline[AV3,P2,4]
                              999999                 1.00001e+06 
   403 BeforeDeadline[AV3,P2,5]
                                   0                      999999 
   404 BeforeDeadline[AV3,P2,6]
                                   0                      999984 
   405 BeforeDeadline[AV3,P2,7]
                                   0                      999969 
   406 BeforeDeadline[AV3,P3,1]
                                   0                 1.00006e+06 
   407 BeforeDeadline[AV3,P3,2]
                                   0                 1.00004e+06 
   408 BeforeDeadline[AV3,P3,3]
                                   0                 1.00003e+06 
   409 BeforeDeadline[AV3,P3,4]
                                   0                 1.00001e+06 
   410 BeforeDeadline[AV3,P3,5]
                                   0                      999999 
   411 BeforeDeadline[AV3,P3,6]
                                   0                      999984 
   412 BeforeDeadline[AV3,P3,7]
                                   0                      999969 
   413 BeforeDeadline[AV3,P4,1]
                                   0                 1.00006e+06 
   414 BeforeDeadline[AV3,P4,2]
                                   0                 1.00004e+06 
   415 BeforeDeadline[AV3,P4,3]
                                   0                 1.00003e+06 
   416 BeforeDeadline[AV3,P4,4]
                                   0                 1.00001e+06 
   417 BeforeDeadline[AV3,P4,5]
                                   0                      999999 
   418 BeforeDeadline[AV3,P4,6]
                                   0                      999984 
   419 BeforeDeadline[AV3,P4,7]
                                   0                      999969 
   420 BeforeDeadline[AV4,P1,1]
                                   0                 1.00007e+06 
   421 BeforeDeadline[AV4,P1,2]
                                   0                 1.00006e+06 
   422 BeforeDeadline[AV4,P1,3]
                                   0                 1.00004e+06 
   423 BeforeDeadline[AV4,P1,4]
                                   0                 1.00003e+06 
   424 BeforeDeadline[AV4,P1,5]
                              999999                 1.00001e+06 
   425 BeforeDeadline[AV4,P1,6]
                                   0                      999999 
   426 BeforeDeadline[AV4,P1,7]
                                   0                      999984 
   427 BeforeDeadline[AV4,P2,1]
                                   0                 1.00007e+06 
   428 BeforeDeadline[AV4,P2,2]
                                   0                 1.00006e+06 
   429 BeforeDeadline[AV4,P2,3]
                                   0                 1.00004e+06 
   430 BeforeDeadline[AV4,P2,4]
                                   0                 1.00003e+06 
   431 BeforeDeadline[AV4,P2,5]
                                   0                 1.00001e+06 
   432 BeforeDeadline[AV4,P2,6]
                                   0                      999999 
   433 BeforeDeadline[AV4,P2,7]
                                   0                      999984 
   434 BeforeDeadline[AV4,P3,1]
                                   0                 1.00007e+06 
   435 BeforeDeadline[AV4,P3,2]
